instrText,stimDoor,stimDoorLure,stimFace,stimFaceLure,Instructions.thisRepN,Instructions.thisTrialN,Instructions.thisN,Instructions.thisIndex,Trials.thisRepN,Trials.thisTrialN,Trials.thisN,Trials.thisIndex,Func,Keys,Text,RespTime,Onset,Offset,SystemTime_Start,SystemTime_Stop,Stim,Lure,Participant*,Age,date,expName,psychopyVersion,frameRate,
"In the earlier Feedback Games, you chose which doors contained a prize, and which peers liked you. 

You then saw positive or negative feedback (green check mark or red X) from the door or peer you selected.

You will now see a series of doors and peers, some of which you saw during the earlier Feedback Games, and some that you have never seen before.

Please press the spacebar to continue.",,,,,0,0,0,0,,,,,instrFunc,space,"In the earlier Feedback Games, you chose which doors contained a prize, and which peers liked you. 

You then saw positive or negative feedback (green check mark or red X) from the door or peer you selected.

You will now see a series of doors and peers, some of which you saw during the earlier Feedback Games, and some that you have never seen before.

Please press the spacebar to continue.",18.131138000055216,32.870925699942745,51.068322740728036,2023-09-03 12:44:34.816227,2023-09-03 12:44:53.013769,,,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
"For doors/peers that you remember selecting and getting feedback from, your job is to RECALL what feedback you received. 

Press '1' if you recall positive feedback. 

Press '2' if you recall negative feedback

Press the spacebar to continue.",,,,,0,1,1,1,,,,,instrFunc,space,"For doors/peers that you remember selecting and getting feedback from, your job is to RECALL what feedback you received. 

Press '1' if you recall positive feedback. 

Press '2' if you recall negative feedback

Press the spacebar to continue.",18.0131719999481,51.04475080000702,69.10455078992527,2023-09-03 12:44:53.014769,2023-09-03 12:45:11.058865,,,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
"For doors/peers that you don't remember getting feedback from, your job is to PREDICT what feedback you WOULD HAVE received.

Press '9' if you predict positive feedback.

Press '0' if you predict negative feedback. 

Please press the spacebar to continue.",,,,,0,2,2,2,,,,,instrFunc,space,"For doors/peers that you don't remember getting feedback from, your job is to PREDICT what feedback you WOULD HAVE received.

Press '9' if you predict positive feedback.

Press '0' if you predict negative feedback. 

Please press the spacebar to continue.",15.1415519999573,69.09246019995771,84.28457788995001,2023-09-03 12:45:11.059887,2023-09-03 12:45:26.236971,,,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
"This task is self-paced, and the prompts will always stay on the screen so that you know which buttons to press.

On the next screen we will show you what those prompts look like, so that you know exactly what to expect. 

You will start with either doors or peers, and then switch halfway through. 

Please press the spacebar to continue.",,,,,0,3,3,3,,,,,instrFunc,space,"This task is self-paced, and the prompts will always stay on the screen so that you know which buttons to press.

On the next screen we will show you what those prompts look like, so that you know exactly what to expect. 

You will start with either doors or peers, and then switch halfway through. 

Please press the spacebar to continue.",10.561907800030895,84.26413799996953,94.86991988983937,2023-09-03 12:45:26.237971,2023-09-03 12:45:36.828302,,,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,,,,,,,,,,,,,imgtextFunc,space,"Here is what the screen will look like while you make your ratings.
The green circles remind you to press 1 or 9 for positive feedback.
The red circles remind you to press 2 or 0 for negative feedback.









Please let the experimenter know if you have any questions.

Whenever you're ready, press the spacebar to start the task.",14.960123399971053,95.00996679998934,110.14742858998943,2023-09-03 12:45:36.840215,2023-09-03 12:45:51.973309,,,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,SD005.jpg,0,MF005.jpg,0,,,,,0,0,0,54,imgFunc,9,NA,18.419171900022775,110.12679219990969,128.6731878699502,2023-09-03 12:45:52.014440,2023-09-03 12:46:10.552837,SD005.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,DD032.jpg,0,FF032.jpg,0,,,,,0,1,1,31,imgFunc,1,NA,8.805252499994822,128.66876579995733,137.5984990899451,2023-09-03 12:46:10.565805,2023-09-03 12:46:19.492304,DD032.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,SD018.jpg,0,MF018.jpg,0,,,,,0,2,2,67,imgFunc,0,NA,4.90680140000768,137.59903019992635,142.61651668988634,2023-09-03 12:46:19.501980,2023-09-03 12:46:24.512441,SD018.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,SD017.jpg,0,MF017.jpg,0,,,,,0,3,3,66,imgFunc,9,NA,2.3542189999716356,142.6079472999554,145.05736508988775,2023-09-03 12:46:24.521272,2023-09-03 12:46:26.964453,SD017.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,DD030.jpg,0,FF030.jpg,0,,,,,0,4,4,29,imgFunc,0,NA,1.8612519999733195,145.0528207999887,147.02171448990703,2023-09-03 12:46:26.972434,2023-09-03 12:46:28.932434,DD030.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,DD002.jpg,0,FF002.jpg,0,,,,,0,5,5,1,imgFunc,2,NA,2.402594899991527,147.02353999996558,149.52638578996994,2023-09-03 12:46:28.940415,2023-09-03 12:46:31.434275,DD002.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,DD023.jpg,0,FF023.jpg,0,,,,,0,6,6,22,imgFunc,9,NA,2.3663214000407606,149.53165889997035,151.99573098996188,2023-09-03 12:46:31.444250,2023-09-03 12:46:33.902702,DD023.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,DD005.jpg,0,FF005.jpg,0,,,,,0,7,7,4,imgFunc,0,NA,4.1813654999714345,152.00462609995157,156.27893608994782,2023-09-03 12:46:33.916666,2023-09-03 12:46:38.189143,DD005.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,L_SD507.jpg,1,L_MF507.jpg,1,,,,,0,8,8,96,imgFunc,1,NA,2.636738399975002,156.27740279992577,159.01251579006203,2023-09-03 12:46:38.197146,2023-09-03 12:46:40.924575,L_SD507.jpg,1,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,L_SD509.jpg,1,L_MF509.jpg,1,,,,,0,9,9,98,imgFunc,2,NA,1.998611900024116,159.0114767999621,161.114231489948,2023-09-03 12:46:40.931558,2023-09-03 12:46:43.026101,L_SD509.jpg,1,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,SD021.jpg,0,MF021.jpg,0,,,,,0,10,10,70,imgFunc,0,NA,1.2378802000312135,161.10828739998396,162.4438860899536,2023-09-03 12:46:43.033084,2023-09-03 12:46:44.360262,SD021.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,DD007.jpg,0,FF007.jpg,0,,,,,0,11,11,6,imgFunc,1,NA,3.2907418999820948,162.4633813999826,165.86352608993184,2023-09-03 12:46:44.369240,2023-09-03 12:46:47.762641,DD007.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,DD039.jpg,0,FF039.jpg,0,,,,,0,12,12,38,imgFunc,9,NA,1.6026575999567285,165.8634646999417,167.56756118987687,2023-09-03 12:46:47.777603,2023-09-03 12:46:49.480498,DD039.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,L_SD508.jpg,1,L_MF508.jpg,1,,,,,0,13,13,97,imgFunc,0,NA,2.3845433000242338,167.56148089992348,170.03051328996662,2023-09-03 12:46:49.488479,2023-09-03 12:46:51.948899,L_SD508.jpg,1,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,DD022.jpg,0,FF022.jpg,0,,,,,0,14,14,21,imgFunc,9,NA,2.7083500999724492,170.03780719998758,172.84141228999943,2023-09-03 12:46:51.955904,2023-09-03 12:46:54.751292,DD022.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,DD011.jpg,0,FF011.jpg,0,,,,,0,15,15,10,imgFunc,1,NA,2.0601016000146046,172.83800609991886,174.99099928990472,2023-09-03 12:46:54.758275,2023-09-03 12:46:56.902788,DD011.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,L_DD510.jpg,1,L_FF510.jpg,1,,,,,0,16,16,49,imgFunc,0,NA,2.3007661999436095,174.98929529997986,177.39245388982818,2023-09-03 12:46:56.909771,2023-09-03 12:46:59.304298,L_DD510.jpg,1,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,SD025.jpg,0,MF025.jpg,0,,,,,0,17,17,74,imgFunc,1,NA,1.5937431000638753,177.40035369992256,179.0882470898796,2023-09-03 12:46:59.319259,2023-09-03 12:47:01.005339,SD025.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,SD031.jpg,0,MF031.jpg,0,,,,,0,18,18,80,imgFunc,9,NA,1.691034400020726,179.08715189993382,180.87306288990658,2023-09-03 12:47:01.012322,2023-09-03 12:47:02.790178,SD031.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,DD004.jpg,0,FF004.jpg,0,,,,,0,19,19,3,imgFunc,1,NA,1.302441000007093,180.87536980002187,182.27726068987977,2023-09-03 12:47:02.797162,2023-09-03 12:47:04.190404,DD004.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,SD037.jpg,0,MF037.jpg,0,,,,,0,20,20,86,imgFunc,2,NA,2.0460144999669865,182.28383019997273,184.4369816899998,2023-09-03 12:47:04.198382,2023-09-03 12:47:06.342570,SD037.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,DD021.jpg,0,FF021.jpg,0,,,,,0,21,21,20,imgFunc,0,NA,1.72098460001871,184.44914599996991,186.2859092898434,2023-09-03 12:47:06.349578,2023-09-03 12:47:08.177484,DD021.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,SD003.jpg,0,MF003.jpg,0,,,,,0,22,22,52,imgFunc,1,NA,1.3480217000469565,186.26208829996176,187.71404698991682,2023-09-03 12:47:08.185496,2023-09-03 12:47:09.628042,SD003.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,DD036.jpg,0,FF036.jpg,0,,,,,0,23,23,35,imgFunc,9,NA,4.253203699947335,187.71685049997177,192.07131878996734,2023-09-03 12:47:09.635895,2023-09-03 12:47:13.981312,DD036.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,SD029.jpg,0,MF029.jpg,0,,,,,0,24,24,78,imgFunc,0,NA,4.28830139990896,192.0739964999957,196.4604704900412,2023-09-03 12:47:13.989314,2023-09-03 12:47:18.368257,SD029.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,L_DD503.jpg,1,L_FF503.jpg,1,,,,,0,25,25,42,imgFunc,0,NA,1.2361092999344692,196.461972399964,197.79670398985036,2023-09-03 12:47:18.376238,2023-09-03 12:47:19.702328,L_DD503.jpg,1,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,L_SD503.jpg,1,L_MF503.jpg,1,,,,,0,26,26,92,imgFunc,9,NA,1.428275000071153,197.79796280001756,199.32083818991669,2023-09-03 12:47:19.716315,2023-09-03 12:47:21.236547,L_SD503.jpg,1,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,L_SD502.jpg,1,L_MF502.jpg,1,,,,,0,27,27,91,imgFunc,0,NA,2.213792800088413,199.3243371999124,201.64142018987332,2023-09-03 12:47:21.245525,2023-09-03 12:47:23.555179,L_SD502.jpg,1,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,L_SD510.jpg,1,L_MF510.jpg,1,,,,,0,28,28,99,imgFunc,0,NA,1.5214812000049278,201.6485767000122,203.26818779006135,2023-09-03 12:47:23.562163,2023-09-03 12:47:25.173138,L_SD510.jpg,1,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,SD001.jpg,0,MF001.jpg,0,,,,,0,29,29,50,imgFunc,1,NA,1.286234200000763,203.2598297999939,204.64538599003572,2023-09-03 12:47:25.180121,2023-09-03 12:47:26.557528,SD001.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,L_DD505.jpg,1,L_FF505.jpg,1,,,,,0,30,30,44,imgFunc,9,NA,1.3843977999640629,204.64982469996903,206.1357600899646,2023-09-03 12:47:26.564512,2023-09-03 12:47:28.041916,L_DD505.jpg,1,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,DD035.jpg,0,FF035.jpg,0,,,,,0,31,31,34,imgFunc,1,NA,1.1417810000712052,206.14027769991662,207.3773801898351,2023-09-03 12:47:28.056878,2023-09-03 12:47:29.292578,DD035.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,SD008.jpg,0,MF008.jpg,0,,,,,0,32,32,57,imgFunc,1,NA,2.0050710999639705,207.37311289994977,209.47608648985624,2023-09-03 12:47:29.299561,2023-09-03 12:47:31.393964,SD008.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,SD040.jpg,0,MF040.jpg,0,,,,,0,33,33,89,imgFunc,0,NA,1.569946900010109,209.48023109999485,211.14927928999532,2023-09-03 12:47:31.400947,2023-09-03 12:47:33.062097,SD040.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,SD023.jpg,0,MF023.jpg,0,,,,,0,34,34,72,imgFunc,1,NA,1.5604233000194654,211.153436099994,212.82194878987502,2023-09-03 12:47:33.069082,2023-09-03 12:47:34.729460,SD023.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,L_SD501.jpg,1,L_MF501.jpg,1,,,,,0,35,35,90,imgFunc,9,NA,1.801821899949573,212.81634599994868,214.71077488991432,2023-09-03 12:47:34.741426,2023-09-03 12:47:36.631055,L_SD501.jpg,1,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,DD014.jpg,0,FF014.jpg,0,,,,,0,36,36,13,imgFunc,2,NA,1.489865900017321,214.72837879997678,216.31617208989337,2023-09-03 12:47:36.646046,2023-09-03 12:47:38.232568,DD014.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,SD038.jpg,0,MF038.jpg,0,,,,,0,37,37,87,imgFunc,0,NA,1.7919036999810487,216.31432799994946,218.1992965899408,2023-09-03 12:47:38.240548,2023-09-03 12:47:40.116901,SD038.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,DD034.jpg,0,FF034.jpg,0,,,,,0,38,38,33,imgFunc,1,NA,1.3272818999830633,218.20283309998922,219.62231289001647,2023-09-03 12:47:40.123884,2023-09-03 12:47:41.534837,DD034.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,SD033.jpg,0,MF033.jpg,0,,,,,0,39,39,82,imgFunc,1,NA,1.2334487000480294,219.6246395999333,220.9596243900014,2023-09-03 12:47:41.542818,2023-09-03 12:47:42.868791,SD033.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,SD022.jpg,0,MF022.jpg,0,,,,,0,40,40,71,imgFunc,1,NA,1.971235299948603,220.96697569999378,223.05363938992377,2023-09-03 12:47:42.875775,2023-09-03 12:47:44.953847,SD022.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,SD015.jpg,0,MF015.jpg,0,,,,,0,41,41,64,imgFunc,0,NA,0.9622659999877214,223.03189799992833,224.08443578984588,2023-09-03 12:47:44.960829,2023-09-03 12:47:46.004636,SD015.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,SD026.jpg,0,MF026.jpg,0,,,,,0,42,42,75,imgFunc,9,NA,1.9405614000279456,224.08562479994725,226.12185158976354,2023-09-03 12:47:46.011620,2023-09-03 12:47:48.039270,SD026.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,SD007.jpg,0,MF007.jpg,0,,,,,0,43,43,56,imgFunc,1,NA,1.0119967000791803,226.1261343000224,227.2452023900114,2023-09-03 12:47:48.046253,2023-09-03 12:47:49.156630,SD007.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,SD002.jpg,0,MF002.jpg,0,,,,,0,44,44,51,imgFunc,0,NA,1.1426360999466851,227.24354279995896,228.47839608986396,2023-09-03 12:47:49.164610,2023-09-03 12:47:50.391041,SD002.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,DD037.jpg,0,FF037.jpg,0,,,,,0,45,45,36,imgFunc,2,NA,1.0527254999615252,228.4854161000112,229.62655958998948,2023-09-03 12:47:50.404008,2023-09-03 12:47:51.542075,DD037.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,L_DD502.jpg,1,L_FF502.jpg,1,,,,,0,46,46,41,imgFunc,0,NA,2.257223399938084,229.6248573999619,231.9776586899534,2023-09-03 12:47:51.549058,2023-09-03 12:47:53.893562,L_DD502.jpg,1,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,DD028.jpg,0,FF028.jpg,0,,,,,0,47,47,27,imgFunc,1,NA,1.2182964000385255,231.97583299991675,233.29372578999028,2023-09-03 12:47:53.901542,2023-09-03 12:47:55.211291,DD028.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,DD015.jpg,0,FF015.jpg,0,,,,,0,48,48,14,imgFunc,9,NA,1.3404292999766767,233.29357019998133,234.72911148995627,2023-09-03 12:47:55.218274,2023-09-03 12:47:56.645460,DD015.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,SD035.jpg,0,MF035.jpg,0,,,,,0,49,49,84,imgFunc,2,NA,2.0174769000150263,234.736582399928,236.85573988989927,2023-09-03 12:47:56.653440,2023-09-03 12:47:58.763697,SD035.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,L_SD505.jpg,1,L_MF505.jpg,1,,,,,0,50,50,94,imgFunc,1,NA,0.8735483000054955,236.86465829994995,237.83514088985976,2023-09-03 12:47:58.778681,2023-09-03 12:47:59.747820,L_SD505.jpg,1,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,DD038.jpg,0,FF038.jpg,0,,,,,0,51,51,37,imgFunc,0,NA,1.2598322000121698,237.83040299999993,239.1823222899111,2023-09-03 12:47:59.755801,2023-09-03 12:48:01.098662,DD038.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,DD016.jpg,0,FF016.jpg,0,,,,,0,52,52,15,imgFunc,9,NA,1.5251655998872593,239.19689599995036,240.833166189841,2023-09-03 12:48:01.105646,2023-09-03 12:48:02.733360,DD016.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,DD031.jpg,0,FF031.jpg,0,,,,,0,53,53,30,imgFunc,1,NA,1.4858877999940887,240.82000189996324,242.40577998990193,2023-09-03 12:48:02.740343,2023-09-03 12:48:04.317715,DD031.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,SD030.jpg,0,MF030.jpg,0,,,,,0,54,54,79,imgFunc,2,NA,2.2884369998937473,242.4016504000174,244.78821908996906,2023-09-03 12:48:04.324726,2023-09-03 12:48:06.703135,SD030.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
