instrText,stimDoor,stimDoorLure,stimFace,stimFaceLure,Instructions.thisRepN,Instructions.thisTrialN,Instructions.thisN,Instructions.thisIndex,Trials.thisRepN,Trials.thisTrialN,Trials.thisN,Trials.thisIndex,Func,Keys,Text,RespTime,Onset,Offset,SystemTime_Start,SystemTime_Stop,Stim,Lure,Participant*,Age,date,expName,psychopyVersion,frameRate,
,DD027.jpg,0,FF027.jpg,0,,,,,0,55,55,26,imgFunc,1,NA,1.2351009000558406,244.799023999949,246.11647968983743,2023-09-03 12:48:06.719559,2023-09-03 12:48:08.037106,DD027.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,SD006.jpg,0,MF006.jpg,0,,,,,0,56,56,55,imgFunc,9,NA,2.780566900037229,246.1175757999299,248.98815008986276,2023-09-03 12:48:08.044088,2023-09-03 12:48:10.905973,SD006.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,DD033.jpg,0,FF033.jpg,0,,,,,0,57,57,32,imgFunc,2,NA,2.1600045999512076,248.98610009998083,251.23887308989652,2023-09-03 12:48:10.912956,2023-09-03 12:48:13.157198,DD033.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,DD018.jpg,0,FF018.jpg,0,,,,,0,58,58,17,imgFunc,2,NA,1.813919399981387,251.2442663999973,253.1630210899748,2023-09-03 12:48:13.165201,2023-09-03 12:48:15.075459,DD018.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,L_DD509.jpg,1,L_FF509.jpg,1,,,,,0,59,59,48,imgFunc,0,NA,1.200826899963431,253.18532439996488,254.50434118998237,2023-09-03 12:48:15.082442,2023-09-03 12:48:16.393058,L_DD509.jpg,1,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,SD013.jpg,0,MF013.jpg,0,,,,,0,60,60,62,imgFunc,9,NA,1.2519998999778181,254.48622600000817,255.83814479003195,2023-09-03 12:48:16.401038,2023-09-03 12:48:17.744102,SD013.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,DD012.jpg,0,FF012.jpg,0,,,,,0,61,61,11,imgFunc,2,NA,1.2588323999661952,255.82327249995433,257.1752975899726,2023-09-03 12:48:17.751085,2023-09-03 12:48:19.094492,DD012.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,L_SD504.jpg,1,L_MF504.jpg,1,,,,,0,62,62,93,imgFunc,9,NA,2.714754700078629,257.18353099992964,260.0038647899637,2023-09-03 12:48:19.102474,2023-09-03 12:48:21.913725,L_SD504.jpg,1,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,DD013.jpg,0,FF013.jpg,0,,,,,0,63,63,12,imgFunc,1,NA,1.4799044999526814,260.01820129994303,261.620655089966,2023-09-03 12:48:21.920708,2023-09-03 12:48:23.514766,DD013.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,DD008.jpg,0,FF008.jpg,0,,,,,0,64,64,7,imgFunc,0,NA,2.866645500063896,261.6075610999251,264.5664510898059,2023-09-03 12:48:23.527733,2023-09-03 12:48:26.483698,DD008.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,SD036.jpg,0,MF036.jpg,0,,,,,0,65,65,85,imgFunc,0,NA,2.200856100069359,264.5692906000186,266.87237349001225,2023-09-03 12:48:26.490681,2023-09-03 12:48:28.785442,SD036.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,L_DD504.jpg,1,L_FF504.jpg,1,,,,,0,66,66,43,imgFunc,1,NA,1.1590362000279129,266.86716459994204,268.1191601898754,2023-09-03 12:48:28.792425,2023-09-03 12:48:30.036129,L_DD504.jpg,1,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,DD009.jpg,0,FF009.jpg,0,,,,,0,67,67,8,imgFunc,9,NA,2.344664999982342,268.113488700008,270.5502492899541,2023-09-03 12:48:30.043112,2023-09-03 12:48:32.471353,DD009.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,L_SD506.jpg,1,L_MF506.jpg,1,,,,,0,68,68,95,imgFunc,9,NA,2.5670785000547767,270.5628152999561,273.23267548996955,2023-09-03 12:48:32.478336,2023-09-03 12:48:35.139554,L_SD506.jpg,1,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,DD026.jpg,0,FF026.jpg,0,,,,,0,69,69,25,imgFunc,0,NA,2.579255999997258,273.23085669998545,275.90280568995513,2023-09-03 12:48:35.154534,2023-09-03 12:48:37.825053,DD026.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,L_DD507.jpg,1,L_FF507.jpg,1,,,,,0,70,70,46,imgFunc,2,NA,1.6505451999837533,275.9036271999357,277.63927738997154,2023-09-03 12:48:37.833055,2023-09-03 12:48:39.559738,L_DD507.jpg,1,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,SD014.jpg,0,MF014.jpg,0,,,,,0,71,71,63,imgFunc,1,NA,1.2883909000083804,277.64176449994557,279.02721338986885,2023-09-03 12:48:39.566721,2023-09-03 12:48:40.943982,SD014.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,SD011.jpg,0,MF011.jpg,0,,,,,0,72,72,60,imgFunc,0,NA,2.0113107999786735,279.0308303999482,281.13384438992944,2023-09-03 12:48:40.950965,2023-09-03 12:48:43.045526,SD011.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,DD017.jpg,0,FF017.jpg,0,,,,,0,73,73,16,imgFunc,1,NA,1.2991067999973893,281.12704920000397,282.5128865898587,2023-09-03 12:48:43.052509,2023-09-03 12:48:44.429714,DD017.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,L_DD506.jpg,1,L_FF506.jpg,1,,,,,0,74,74,45,imgFunc,2,NA,1.8417518999194726,282.52848049998283,284.46701138990466,2023-09-03 12:48:44.444659,2023-09-03 12:48:46.381167,L_DD506.jpg,1,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,SD019.jpg,0,MF019.jpg,0,,,,,0,75,75,68,imgFunc,0,NA,1.2462406000122428,284.46353109995835,285.7996533899568,2023-09-03 12:48:46.388150,2023-09-03 12:48:47.715742,SD019.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,SD004.jpg,0,MF004.jpg,0,,,,,0,76,76,53,imgFunc,1,NA,2.3301687999628484,285.79212719993666,288.21165708987974,2023-09-03 12:48:47.722725,2023-09-03 12:48:50.133746,SD004.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,SD010.jpg,0,MF010.jpg,0,,,,,0,77,77,59,imgFunc,9,NA,3.66821869998239,288.2220181999728,291.9921732899966,2023-09-03 12:48:50.141727,2023-09-03 12:48:53.903261,SD010.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,DD024.jpg,0,FF024.jpg,0,,,,,0,78,78,23,imgFunc,2,NA,1.4078105998924002,291.9940837000031,293.51252789003775,2023-09-03 12:48:53.911263,2023-09-03 12:48:55.421152,DD024.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,SD028.jpg,0,MF028.jpg,0,,,,,0,79,79,77,imgFunc,9,NA,1.888599899946712,293.50569859996904,295.49191878992133,2023-09-03 12:48:55.428135,2023-09-03 12:48:57.405763,SD028.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,L_DD501.jpg,1,L_FF501.jpg,1,,,,,0,80,80,40,imgFunc,0,NA,1.1436622999608517,295.48266310000326,296.7181030899519,2023-09-03 12:48:57.413745,2023-09-03 12:48:58.640270,L_DD501.jpg,1,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,SD020.jpg,0,MF020.jpg,0,,,,,0,81,81,69,imgFunc,0,NA,1.9947428000159562,296.72743189998437,298.8301127899904,2023-09-03 12:48:58.647253,2023-09-03 12:49:00.741571,SD020.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,DD019.jpg,0,FF019.jpg,0,,,,,0,82,82,18,imgFunc,1,NA,1.5939451000886038,298.8323782000225,300.534867790062,2023-09-03 12:49:00.748554,2023-09-03 12:49:02.442943,DD019.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,DD040.jpg,0,FF040.jpg,0,,,,,0,83,83,39,imgFunc,0,NA,1.614650100003928,300.5312608999666,302.23868098994717,2023-09-03 12:49:02.455911,2023-09-03 12:49:04.160712,DD040.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,SD027.jpg,0,MF027.jpg,0,,,,,0,84,84,76,imgFunc,2,NA,1.953742100042291,302.24817219993565,304.3005474898964,2023-09-03 12:49:04.167720,2023-09-03 12:49:06.211524,SD027.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,SD039.jpg,0,MF039.jpg,0,,,,,0,85,85,88,imgFunc,1,NA,3.082041300018318,304.2881033999147,307.4582407899434,2023-09-03 12:49:06.219505,2023-09-03 12:49:09.381011,SD039.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,DD029.jpg,0,FF029.jpg,0,,,,,0,86,86,28,imgFunc,0,NA,1.2614254000363871,307.4607749999268,308.8122770899208,2023-09-03 12:49:09.388992,2023-09-03 12:49:10.731910,DD029.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,SD024.jpg,0,MF024.jpg,0,,,,,0,87,87,73,imgFunc,9,NA,1.6296645000111312,308.82062409992795,310.556174390018,2023-09-03 12:49:10.739891,2023-09-03 12:49:12.466442,SD024.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,DD010.jpg,0,FF010.jpg,0,,,,,0,88,88,9,imgFunc,1,NA,1.3455923000583425,310.5606238999171,311.9986110898899,2023-09-03 12:49:12.481404,2023-09-03 12:49:13.917546,DD010.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,SD016.jpg,0,MF016.jpg,0,,,,,0,89,89,65,imgFunc,1,NA,1.914509299909696,311.9916527000023,313.99462938995566,2023-09-03 12:49:13.924530,2023-09-03 12:49:15.919072,SD016.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,L_DD508.jpg,1,L_FF508.jpg,1,,,,,0,90,90,47,imgFunc,1,NA,1.1791997000109404,314.00704149995,315.2930930898292,2023-09-03 12:49:15.926056,2023-09-03 12:49:17.203562,L_DD508.jpg,1,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,DD003.jpg,0,FF003.jpg,0,,,,,0,91,91,2,imgFunc,1,NA,1.1349290000507608,315.29128899995703,316.52715748990886,2023-09-03 12:49:17.210545,2023-09-03 12:49:18.437710,DD003.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,DD025.jpg,0,FF025.jpg,0,,,,,0,92,92,24,imgFunc,0,NA,2.9365679000038654,316.5137009000173,319.5343043899629,2023-09-03 12:49:18.444693,2023-09-03 12:49:21.456601,DD025.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,DD020.jpg,0,FF020.jpg,0,,,,,0,93,93,19,imgFunc,1,NA,2.717098099994473,319.5571548999287,322.3795250898693,2023-09-03 12:49:21.470565,2023-09-03 12:49:24.291635,DD020.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,DD006.jpg,0,FF006.jpg,0,,,,,0,94,94,5,imgFunc,1,NA,1.6447388000087813,322.3733479999937,324.1090933899395,2023-09-03 12:49:24.299651,2023-09-03 12:49:26.026457,DD006.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,SD034.jpg,0,MF034.jpg,0,,,,,0,95,95,83,imgFunc,1,NA,1.3957420999649912,324.11045579996426,325.5948975898791,2023-09-03 12:49:26.034459,2023-09-03 12:49:27.510823,SD034.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,DD001.jpg,0,FF001.jpg,0,,,,,0,96,96,0,imgFunc,1,NA,1.3159012000542134,325.59028829995077,326.99204858986195,2023-09-03 12:49:27.518804,2023-09-03 12:49:28.911681,DD001.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,SD032.jpg,0,MF032.jpg,0,,,,,0,97,97,81,imgFunc,0,NA,2.2317628000164405,326.9944451999618,329.31268529000226,2023-09-03 12:49:28.920062,2023-09-03 12:49:31.230286,SD032.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,SD009.jpg,0,MF009.jpg,0,,,,,0,98,98,58,imgFunc,1,NA,0.9902223999379203,329.3079577999888,330.39332958997693,2023-09-03 12:49:31.237269,2023-09-03 12:49:32.314112,SD009.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,SD012.jpg,0,MF012.jpg,0,,,,,0,99,99,61,imgFunc,0,NA,1.122038299916312,330.39227499999106,331.61165358987637,2023-09-03 12:49:32.321096,2023-09-03 12:49:33.531972,SD012.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,,,,,,,,,,,,,instrFunc,space,"Great work! 

 Now you will switch to the other image type.

 Press the spacebar whenever you are ready to start.",1.4469082999275997,331.5471419999376,333.0280224898597,2023-09-03 12:49:33.532972,2023-09-03 12:49:34.997744,,,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,DD036.jpg,0,FF036.jpg,0,,,,,0,0,0,35,imgFunc,2,NA,3.9979040999896824,333.124295799993,337.2353394700913,2023-09-03 12:49:35.035644,2023-09-03 12:49:39.135573,FF036.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,DD025.jpg,0,FF025.jpg,0,,,,,0,1,1,24,imgFunc,1,NA,3.2733072000555694,337.2169672999298,340.5869047897868,2023-09-03 12:49:39.143591,2023-09-03 12:49:42.504757,FF025.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,SD022.jpg,0,MF022.jpg,0,,,,,0,2,2,71,imgFunc,1,NA,2.2054565000580624,340.596526099951,342.89966698980425,2023-09-03 12:49:42.511740,2023-09-03 12:49:44.806201,MF022.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,L_SD507.jpg,1,L_MF507.jpg,1,,,,,0,3,3,96,imgFunc,1,NA,1.2269022000255063,342.8952145000221,344.21961808996275,2023-09-03 12:49:44.819165,2023-09-03 12:49:46.140665,L_MF507.jpg,1,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,DD007.jpg,0,FF007.jpg,0,,,,,0,4,4,6,imgFunc,0,NA,1.5642771000275388,344.22192649997305,345.8733973900089,2023-09-03 12:49:46.148667,2023-09-03 12:49:47.791951,FF007.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,SD008.jpg,0,MF008.jpg,0,,,,,0,5,5,57,imgFunc,9,NA,1.3505387000041083,345.87563089991454,347.328659189865,2023-09-03 12:49:47.798934,2023-09-03 12:49:49.243136,MF008.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,SD001.jpg,0,MF001.jpg,0,,,,,0,6,6,50,imgFunc,1,NA,1.0372630999190733,347.34098149999045,348.4929400900146,2023-09-03 12:49:49.250119,2023-09-03 12:49:50.393730,MF001.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,DD001.jpg,0,FF001.jpg,0,,,,,0,7,7,0,imgFunc,1,NA,0.8865783999208361,348.4836246999912,349.4686179900309,2023-09-03 12:49:50.401711,2023-09-03 12:49:51.378112,FF001.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,L_SD504.jpg,1,L_MF504.jpg,1,,,,,0,8,8,93,imgFunc,1,NA,1.3952075999695808,349.46296729997266,350.94848638994154,2023-09-03 12:49:51.385095,2023-09-03 12:49:52.862248,L_MF504.jpg,1,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,SD011.jpg,0,MF011.jpg,0,,,,,0,9,9,60,imgFunc,2,NA,1.9099430000642315,350.94814829993993,352.9514056898188,2023-09-03 12:49:52.869231,2023-09-03 12:49:54.864024,MF011.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,L_SD505.jpg,1,L_MF505.jpg,1,,,,,0,10,10,94,imgFunc,0,NA,1.1923103999579325,352.9459786999505,354.230972989928,2023-09-03 12:49:54.871007,2023-09-03 12:49:56.147892,L_MF505.jpg,1,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,DD039.jpg,0,FF039.jpg,0,,,,,0,11,11,38,imgFunc,9,NA,4.267143700039014,354.23099880001973,358.60248729004525,2023-09-03 12:49:56.154875,2023-09-03 12:50:00.517739,FF039.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,L_SD508.jpg,1,L_MF508.jpg,1,,,,,0,12,12,97,imgFunc,2,NA,1.6191003000130877,358.63096889993176,360.37004468985833,2023-09-03 12:50:00.531736,2023-09-03 12:50:02.269266,L_MF508.jpg,1,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,DD008.jpg,0,FF008.jpg,0,,,,,0,13,13,7,imgFunc,0,NA,1.0354991999920458,360.3508336999221,361.486527289846,2023-09-03 12:50:02.276266,2023-09-03 12:50:03.403215,FF008.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,DD020.jpg,0,FF020.jpg,0,,,,,0,14,14,19,imgFunc,1,NA,1.9733040999853984,361.4846408999292,363.55345628981013,2023-09-03 12:50:03.411195,2023-09-03 12:50:05.470965,FF020.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,DD012.jpg,0,FF012.jpg,0,,,,,0,15,15,11,imgFunc,1,NA,1.1332467999309301,363.5567642999813,364.79238148999866,2023-09-03 12:50:05.477923,2023-09-03 12:50:06.704630,FF012.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,L_SD501.jpg,1,L_MF501.jpg,1,,,,,0,16,16,90,imgFunc,1,NA,3.3692773999646306,364.79291139997076,368.26274618983734,2023-09-03 12:50:06.712609,2023-09-03 12:50:10.174881,L_MF501.jpg,1,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,DD030.jpg,0,FF030.jpg,0,,,,,0,17,17,29,imgFunc,1,NA,1.6371025000698864,368.26917869993486,370.0069358898327,2023-09-03 12:50:10.189843,2023-09-03 12:50:11.926040,FF030.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,SD036.jpg,0,MF036.jpg,0,,,,,0,18,18,85,imgFunc,2,NA,2.63541989994701,370.01476849999744,372.7516769899521,2023-09-03 12:50:11.933023,2023-09-03 12:50:14.661445,MF036.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,DD029.jpg,0,FF029.jpg,0,,,,,0,19,19,28,imgFunc,0,NA,1.3056148999603465,372.74458830000367,374.1468483899953,2023-09-03 12:50:14.668428,2023-09-03 12:50:16.062481,FF029.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,L_DD506.jpg,1,L_FF506.jpg,1,,,,,0,20,20,45,imgFunc,9,NA,4.302173700067215,374.14798429992516,378.5525813899003,2023-09-03 12:50:16.069462,2023-09-03 12:50:20.465582,L_FF506.jpg,1,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,L_DD507.jpg,1,L_FF507.jpg,1,,,,,0,21,21,46,imgFunc,1,NA,1.230822299956344,378.55547829996794,379.88916918984614,2023-09-03 12:50:20.474234,2023-09-03 12:50:21.799694,L_FF507.jpg,1,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,DD023.jpg,0,FF023.jpg,0,,,,,0,22,22,22,imgFunc,2,NA,2.124910800019279,379.89325249998365,382.1147700899746,2023-09-03 12:50:21.814656,2023-09-03 12:50:24.034639,FF023.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,DD031.jpg,0,FF031.jpg,0,,,,,0,23,23,30,imgFunc,0,NA,1.651582199963741,382.1266451999545,383.8797229899792,2023-09-03 12:50:24.041622,2023-09-03 12:50:25.786105,FF031.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,DD038.jpg,0,FF038.jpg,0,,,,,0,24,24,37,imgFunc,9,NA,2.8196382999885827,383.87058829993475,386.79038698994555,2023-09-03 12:50:25.793088,2023-09-03 12:50:28.704693,FF038.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,SD003.jpg,0,MF003.jpg,0,,,,,0,25,25,52,imgFunc,2,NA,2.871855700039305,386.7864702999359,389.756820189883,2023-09-03 12:50:28.711677,2023-09-03 12:50:31.673617,MF003.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
