instrText,stimDoor,stimDoorLure,stimFace,stimFaceLure,Instructions.thisRepN,Instructions.thisTrialN,Instructions.thisN,Instructions.thisIndex,Trials.thisRepN,Trials.thisTrialN,Trials.thisN,Trials.thisIndex,Func,Keys,Text,RespTime,Onset,Offset,SystemTime_Start,SystemTime_Stop,Stim,Lure,Participant*,Age,date,expName,psychopyVersion,frameRate,
,L_SD502.jpg,1,L_MF502.jpg,1,,,,,0,26,26,91,imgFunc,9,NA,1.8687426999676973,389.7657136999769,391.735363989952,2023-09-03 12:50:31.680623,2023-09-03 12:50:33.641724,L_MF502.jpg,1,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,SD013.jpg,0,MF013.jpg,0,,,,,0,27,27,62,imgFunc,1,NA,1.0283082000678405,391.73364599992055,392.8688083898742,2023-09-03 12:50:33.648707,2023-09-03 12:50:34.775761,MF013.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,DD040.jpg,0,FF040.jpg,0,,,,,0,28,28,39,imgFunc,9,NA,1.2531326999887824,392.85284559999127,394.1888300899882,2023-09-03 12:50:34.782772,2023-09-03 12:50:36.109285,FF040.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,SD039.jpg,0,MF039.jpg,0,,,,,0,29,29,88,imgFunc,0,NA,4.229276399943046,394.19708329997957,398.53384378994815,2023-09-03 12:50:36.117233,2023-09-03 12:50:40.446416,MF039.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,SD027.jpg,0,MF027.jpg,0,,,,,0,30,30,76,imgFunc,9,NA,2.363301599980332,398.5350105999969,401.004158989992,2023-09-03 12:50:40.454396,2023-09-03 12:50:42.915180,MF027.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,SD007.jpg,0,MF007.jpg,0,,,,,0,31,31,56,imgFunc,0,NA,2.247087499941699,401.01099310000427,403.3495950899087,2023-09-03 12:50:42.930142,2023-09-03 12:50:45.266728,MF007.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,SD035.jpg,0,MF035.jpg,0,,,,,0,32,32,84,imgFunc,0,NA,1.669137299992144,403.3569916000124,405.1265203899238,2023-09-03 12:50:45.273729,2023-09-03 12:50:47.034712,MF035.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,SD006.jpg,0,MF006.jpg,0,,,,,0,33,33,55,imgFunc,1,NA,1.2015966000035405,405.12067859992385,406.42257068981417,2023-09-03 12:50:47.041695,2023-09-03 12:50:48.334750,MF006.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,SD038.jpg,0,MF038.jpg,0,,,,,0,34,34,87,imgFunc,2,NA,3.1377751999534667,406.4165972999763,409.6535966899246,2023-09-03 12:50:48.342753,2023-09-03 12:50:51.571148,MF038.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,DD013.jpg,0,FF013.jpg,0,,,,,0,35,35,12,imgFunc,0,NA,3.48012030008249,409.65789039991796,413.2443171897903,2023-09-03 12:50:51.579129,2023-09-03 12:50:55.157006,FF013.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,SD004.jpg,0,MF004.jpg,0,,,,,0,36,36,53,imgFunc,1,NA,1.6418752999743447,413.26412109995726,415.03156697994564,2023-09-03 12:50:55.173993,2023-09-03 12:50:56.925064,MF004.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,SD014.jpg,0,MF014.jpg,0,,,,,0,37,37,63,imgFunc,2,NA,1.4541949999984354,415.00398609996773,416.5560156898573,2023-09-03 12:50:56.933044,2023-09-03 12:50:58.476124,MF014.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,SD040.jpg,0,MF040.jpg,0,,,,,0,38,38,89,imgFunc,9,NA,2.0573298999806866,416.5608604999725,418.71375118999276,2023-09-03 12:50:58.483107,2023-09-03 12:51:00.627598,MF040.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,DD019.jpg,0,FF019.jpg,0,,,,,0,39,39,18,imgFunc,9,NA,1.8782207999611273,418.7161181999836,420.7023531899322,2023-09-03 12:51:00.634582,2023-09-03 12:51:02.612229,FF019.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,L_DD505.jpg,1,L_FF505.jpg,1,,,,,0,40,40,44,imgFunc,1,NA,1.0444658999331295,420.7018365999684,421.8536067898385,2023-09-03 12:51:02.620230,2023-09-03 12:51:03.763362,L_FF505.jpg,1,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,L_DD501.jpg,1,L_FF501.jpg,1,,,,,0,41,41,40,imgFunc,0,NA,1.4830029000295326,421.84698059991933,423.4323881898308,2023-09-03 12:51:03.770345,2023-09-03 12:51:05.347377,L_FF501.jpg,1,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,SD033.jpg,0,MF033.jpg,0,,,,,0,42,42,82,imgFunc,9,NA,2.134617200004868,423.4276944999583,425.66453268995974,2023-09-03 12:51:05.354358,2023-09-03 12:51:07.582573,MF033.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,SD005.jpg,0,MF005.jpg,0,,,,,0,43,43,54,imgFunc,1,NA,2.1104526999406517,425.6677462999942,427.8711195898941,2023-09-03 12:51:07.589556,2023-09-03 12:51:09.784379,MF005.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,DD024.jpg,0,FF024.jpg,0,,,,,0,44,44,23,imgFunc,0,NA,0.8951436999486759,427.86709029995836,428.85309368988965,2023-09-03 12:51:09.791362,2023-09-03 12:51:10.768722,FF024.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,DD002.jpg,0,FF002.jpg,0,,,,,0,45,45,1,imgFunc,9,NA,3.123337799916044,428.8710102000041,432.09270718996413,2023-09-03 12:51:10.783684,2023-09-03 12:51:14.003744,FF002.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,SD002.jpg,0,MF002.jpg,0,,,,,0,46,46,51,imgFunc,9,NA,2.4604987000348046,432.08568199991714,434.63878418994136,2023-09-03 12:51:14.010727,2023-09-03 12:51:16.555552,MF002.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,DD018.jpg,0,FF018.jpg,0,,,,,0,47,47,17,imgFunc,9,NA,1.1314693000167608,434.6385259999661,435.87356618989725,2023-09-03 12:51:16.563533,2023-09-03 12:51:17.789957,FF018.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,DD010.jpg,0,FF010.jpg,0,,,,,0,48,48,9,imgFunc,2,NA,1.996748200035654,435.87723530002404,437.97969208995346,2023-09-03 12:51:17.796948,2023-09-03 12:51:19.891057,FF010.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,SD023.jpg,0,MF023.jpg,0,,,,,0,49,49,72,imgFunc,0,NA,2.2034086999483407,437.9749079999747,440.2778108898783,2023-09-03 12:51:19.899058,2023-09-03 12:51:22.193475,MF023.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,SD012.jpg,0,MF012.jpg,0,,,,,0,50,50,61,imgFunc,9,NA,1.9671952000353485,440.2909063999541,442.3615114898421,2023-09-03 12:51:22.208459,2023-09-03 12:51:24.277891,MF012.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,DD026.jpg,0,FF026.jpg,0,,,,,0,51,51,25,imgFunc,0,NA,2.6000928001012653,442.36200789990835,445.0653724898584,2023-09-03 12:51:24.284874,2023-09-03 12:51:26.980102,FF026.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,SD034.jpg,0,MF034.jpg,0,,,,,0,52,52,83,imgFunc,9,NA,1.443677100003697,445.062585299951,446.5983958898578,2023-09-03 12:51:26.987109,2023-09-03 12:51:28.514508,MF034.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,SD031.jpg,0,MF031.jpg,0,,,,,0,53,53,80,imgFunc,0,NA,1.1168029000982642,446.59746830002405,447.8160142899724,2023-09-03 12:51:28.521492,2023-09-03 12:51:29.731904,MF031.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,DD015.jpg,0,FF015.jpg,0,,,,,0,54,54,14,imgFunc,9,NA,2.6963570000370964,447.8259599999292,450.62955308984965,2023-09-03 12:51:29.738887,2023-09-03 12:51:32.533991,FF015.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,L_DD508.jpg,1,L_FF508.jpg,1,,,,,0,55,55,47,imgFunc,1,NA,0.8683710000477731,450.62199809995946,451.5911271900404,2023-09-03 12:51:32.540974,2023-09-03 12:51:33.501268,L_FF508.jpg,1,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,DD004.jpg,0,FF004.jpg,0,,,,,0,56,56,3,imgFunc,2,NA,1.9472621000604704,451.5827934999252,453.61889258993324,2023-09-03 12:51:33.508251,2023-09-03 12:51:35.535970,FF004.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,DD027.jpg,0,FF027.jpg,0,,,,,0,57,57,26,imgFunc,1,NA,4.428454600041732,453.6137223999249,458.13500858983025,2023-09-03 12:51:35.542952,2023-09-03 12:51:40.056007,FF027.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,SD015.jpg,0,MF015.jpg,0,,,,,0,58,58,64,imgFunc,9,NA,2.8934963999781758,458.16478160000406,461.18372809002176,2023-09-03 12:51:40.063987,2023-09-03 12:51:43.074987,MF015.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,SD032.jpg,0,MF032.jpg,0,,,,,0,59,59,81,imgFunc,0,NA,2.035845600068569,461.1743868999183,463.31228839000687,2023-09-03 12:51:43.089949,2023-09-03 12:51:45.226334,MF032.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,L_DD510.jpg,1,L_FF510.jpg,1,,,,,0,60,60,49,imgFunc,9,NA,1.4507353000808507,463.31149370002095,464.86402749002445,2023-09-03 12:51:45.234315,2023-09-03 12:51:46.777850,L_FF510.jpg,1,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,DD037.jpg,0,FF037.jpg,0,,,,,0,61,61,36,imgFunc,1,NA,1.04299829993397,464.8652254999615,466.01772258989513,2023-09-03 12:51:46.784833,2023-09-03 12:51:47.928505,FF037.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,DD009.jpg,0,FF009.jpg,0,,,,,0,62,62,8,imgFunc,1,NA,1.2656262000091374,466.0165868999902,467.3855967900017,2023-09-03 12:51:47.935488,2023-09-03 12:51:49.295759,FF009.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,L_SD510.jpg,1,L_MF510.jpg,1,,,,,0,63,63,99,imgFunc,9,NA,1.7983162000309676,467.3880319999298,469.29087618994527,2023-09-03 12:51:49.302742,2023-09-03 12:51:51.197305,L_MF510.jpg,1,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,DD016.jpg,0,FF016.jpg,0,,,,,0,64,64,15,imgFunc,1,NA,2.3243434000760317,469.29405209992547,471.7159278898034,2023-09-03 12:51:51.212290,2023-09-03 12:51:53.632472,FF016.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,SD019.jpg,0,MF019.jpg,0,,,,,0,65,65,68,imgFunc,1,NA,1.936718299984932,471.7135484999744,473.74969498987775,2023-09-03 12:51:53.639455,2023-09-03 12:51:55.667133,MF019.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,DD022.jpg,0,FF022.jpg,0,,,,,0,66,66,21,imgFunc,9,NA,2.128536899923347,473.76168080000207,475.99733748985454,2023-09-03 12:51:55.675114,2023-09-03 12:51:57.902251,FF022.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,DD003.jpg,0,FF003.jpg,0,,,,,0,67,67,2,imgFunc,9,NA,1.1942885000025854,475.9920374000212,477.293725489988,2023-09-03 12:51:57.910231,2023-09-03 12:51:59.202982,FF003.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,SD009.jpg,0,MF009.jpg,0,,,,,0,68,68,58,imgFunc,1,NA,1.6993905999697745,477.2950364999706,479.0978708898183,2023-09-03 12:51:59.209965,2023-09-03 12:52:01.004396,MF009.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,SD037.jpg,0,MF037.jpg,0,,,,,0,69,69,86,imgFunc,2,NA,3.0319714000215754,479.09006269997917,482.2264777899254,2023-09-03 12:52:01.011379,2023-09-03 12:52:04.139051,MF037.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,SD010.jpg,0,MF010.jpg,0,,,,,0,70,70,59,imgFunc,0,NA,2.2460356999654323,482.2280066999374,484.58037408976816,2023-09-03 12:52:04.147028,2023-09-03 12:52:06.491548,MF010.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,SD026.jpg,0,MF026.jpg,0,,,,,0,71,71,75,imgFunc,9,NA,1.392655299976468,484.5776496999897,486.06360329000745,2023-09-03 12:52:06.498517,2023-09-03 12:52:07.976221,MF026.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,SD028.jpg,0,MF028.jpg,0,,,,,0,72,72,77,imgFunc,9,NA,3.5663674999959767,486.06786589999683,489.73941818997264,2023-09-03 12:52:07.983205,2023-09-03 12:52:11.646056,MF028.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,DD035.jpg,0,FF035.jpg,0,,,,,0,73,73,34,imgFunc,1,NA,1.4122371999546885,489.7579965000041,491.27656788995955,2023-09-03 12:52:11.662015,2023-09-03 12:52:13.179992,FF035.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,DD028.jpg,0,FF028.jpg,0,,,,,0,74,74,27,imgFunc,1,NA,0.726719000027515,491.2676078999648,492.1028143898584,2023-09-03 12:52:13.186975,2023-09-03 12:52:14.013708,FF028.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,SD016.jpg,0,MF016.jpg,0,,,,,0,75,75,65,imgFunc,9,NA,2.5399127999553457,492.1024917999748,494.7393636899069,2023-09-03 12:52:14.020713,2023-09-03 12:52:16.649328,MF016.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,L_SD509.jpg,1,L_MF509.jpg,1,,,,,0,76,76,98,imgFunc,1,NA,1.9884546999819577,494.7415753999958,496.84459429001436,2023-09-03 12:52:16.656311,2023-09-03 12:52:18.750603,L_MF509.jpg,1,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,SD021.jpg,0,MF021.jpg,0,,,,,0,77,77,70,imgFunc,0,NA,1.911777500063181,496.8425778999226,498.862199389725,2023-09-03 12:52:18.757587,2023-09-03 12:52:20.768629,MF021.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,SD030.jpg,0,MF030.jpg,0,,,,,0,78,78,79,imgFunc,9,NA,1.6802743999287486,498.8658836999675,500.6370326898759,2023-09-03 12:52:20.783591,2023-09-03 12:52:22.553301,MF030.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,DD032.jpg,0,FF032.jpg,0,,,,,0,79,79,31,imgFunc,1,NA,1.5811930999625474,500.63704249996226,502.32325508992653,2023-09-03 12:52:22.560284,2023-09-03 12:52:24.237681,FF032.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,DD011.jpg,0,FF011.jpg,0,,,,,0,80,80,10,imgFunc,1,NA,2.2416722000343725,502.3286793999141,504.6823053897824,2023-09-03 12:52:24.244665,2023-09-03 12:52:26.589501,FF011.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,DD014.jpg,0,FF014.jpg,0,,,,,0,81,81,13,imgFunc,9,NA,3.839103400008753,504.6752828999888,508.61305678996723,2023-09-03 12:52:26.596493,2023-09-03 12:52:30.525700,FF014.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,SD025.jpg,0,MF025.jpg,0,,,,,0,82,82,74,imgFunc,0,NA,1.5079056000104174,508.62243819993455,510.24169258994516,2023-09-03 12:52:30.532683,2023-09-03 12:52:32.143295,MF025.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,DD033.jpg,0,FF033.jpg,0,,,,,0,83,83,32,imgFunc,9,NA,1.8109848001040518,510.2311055000173,512.1504695900949,2023-09-03 12:52:32.150278,2023-09-03 12:52:34.060661,FF033.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,DD034.jpg,0,FF034.jpg,0,,,,,0,84,84,33,imgFunc,0,NA,1.8624267999548465,512.1556199999759,514.1247207899578,2023-09-03 12:52:34.068640,2023-09-03 12:52:36.029359,FF034.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,L_SD503.jpg,1,L_MF503.jpg,1,,,,,0,85,85,92,imgFunc,1,NA,2.006972400005907,514.1150840999326,516.2161524898838,2023-09-03 12:52:36.037366,2023-09-03 12:52:38.131242,L_MF503.jpg,1,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,L_DD509.jpg,1,L_FF509.jpg,1,,,,,0,86,86,48,imgFunc,0,NA,3.2340783000690863,516.2244883999228,519.5621171899838,2023-09-03 12:52:38.138225,2023-09-03 12:52:41.467092,L_FF509.jpg,1,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,SD020.jpg,0,MF020.jpg,0,,,,,0,87,87,69,imgFunc,0,NA,1.2884231000207365,519.5697802000213,520.9575733898673,2023-09-03 12:52:41.482055,2023-09-03 12:52:42.867943,MF020.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,L_SD506.jpg,1,L_MF506.jpg,1,,,,,0,88,88,95,imgFunc,0,NA,0.652512300061062,520.9498277999228,521.7018625898054,2023-09-03 12:52:42.874927,2023-09-03 12:52:43.618729,L_MF506.jpg,1,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,L_DD503.jpg,1,L_FF503.jpg,1,,,,,0,89,89,42,imgFunc,1,NA,1.0293195000849664,521.7090452999109,522.8308353897883,2023-09-03 12:52:43.632693,2023-09-03 12:52:44.752746,L_FF503.jpg,1,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,SD017.jpg,0,MF017.jpg,0,,,,,0,90,90,66,imgFunc,0,NA,1.5164978000102565,522.8378218999133,524.4567153898533,2023-09-03 12:52:44.759727,2023-09-03 12:52:46.370348,MF017.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,L_DD502.jpg,1,L_FF502.jpg,1,,,,,0,91,91,41,imgFunc,9,NA,1.0519485999830067,524.46240999992,525.6150400899351,2023-09-03 12:52:46.377331,2023-09-03 12:52:47.521472,L_FF502.jpg,1,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,L_DD504.jpg,1,L_FF504.jpg,1,,,,,0,92,92,43,imgFunc,1,NA,1.533236899995245,525.6211358999135,527.2580086898524,2023-09-03 12:52:47.536462,2023-09-03 12:52:49.172256,L_FF504.jpg,1,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,SD024.jpg,0,MF024.jpg,0,,,,,0,93,93,73,imgFunc,0,NA,0.9209832000778988,527.2573253000155,528.2766218899051,2023-09-03 12:52:49.179239,2023-09-03 12:52:50.189854,MF024.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,DD006.jpg,0,FF006.jpg,0,,,,,0,94,94,5,imgFunc,9,NA,1.3690386000089347,528.2733134999871,529.7426496900152,2023-09-03 12:52:50.196837,2023-09-03 12:52:51.656818,FF006.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,SD029.jpg,0,MF029.jpg,0,,,,,0,95,95,78,imgFunc,0,NA,1.4746106999227777,529.7436846999917,531.3133950898191,2023-09-03 12:52:51.664790,2023-09-03 12:52:53.225358,MF029.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,SD018.jpg,0,MF018.jpg,0,,,,,0,96,96,67,imgFunc,9,NA,2.364879100001417,531.325362399919,533.8098502898356,2023-09-03 12:52:53.233338,2023-09-03 12:52:55.710294,MF018.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,DD017.jpg,0,FF017.jpg,0,,,,,0,97,97,16,imgFunc,1,NA,1.0314644000027329,533.7949706999352,534.9289069898659,2023-09-03 12:52:55.718274,2023-09-03 12:52:56.844549,FF017.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,DD021.jpg,0,FF021.jpg,0,,,,,0,98,98,20,imgFunc,1,NA,1.3951339999912307,534.9270661999471,536.4128436899045,2023-09-03 12:52:56.851532,2023-09-03 12:52:58.328950,FF021.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
,DD005.jpg,0,FF005.jpg,0,,,,,0,99,99,4,imgFunc,0,NA,1.6345647000707686,536.4153664999176,538.1506143899169,2023-09-03 12:52:58.335933,2023-09-03 12:53:00.062814,FF005.jpg,0,10800,18-29,2023-09-03_12h44.30.214,Recall,2021.2.3,59.99080940785551,
